Introduction to logic,Samsung Hall,1,Someone 1,2,5,R,SE
FPGA Programming Lab,Brown Lab,1,Mr. Yemane,1,5,R,SE
FPGA Programming Lab,Brown Lab,1,Mr. Yemane,1,5,R,SE
FPGA Programming,Samsung Hall,1,Mr. Yemane,1,5,R,SE
FPGA Programming Tutorial,Samsung Hall,1,Mr. Yemane,1,5,R,SE
Software Quality Assurance and Testing,Samsung Hall,1,Wondimagegn,1,5,R,SE
Software Quality Assurance and Testing Lab,Brown Lab,1,Wondimagegn,1,5,R,SE
Advacned IT Security Lab,Brown Lab,1,Mr. Abreham A.,1,5,R,SE
Advacned IT Security Lab,Brown Lab,1,Mr. Abreham A.,1,5,R,SE
Advacned IT Security,Samsung Hall,1,Dr. Sunkari,1,5,R,SE
Advacned IT Security Tutorial,Samsung Hall,1,Mr. Abreham A.,1,5,R,SE
Ethics and Professionalism,NB111,1,Dr. Manjunath ,1,4,R,IT
Advanced IT Security ,Samsung Hall,1,Dr. Sunkari,1,4,R,IT
Social Networks Lab ,NB111,1,Dr. Manjunath ,1,4,R,IT
Social Networks ,NB111,1,Dr. Manjunath ,1,4,R,IT
Social Networks ,NB111,1,Dr. Manjunath ,1,4,R,IT
Introduction to logic  ,NB111,1,Someone 1,2,4,R,IT
Advanced IT Security Lab section 02 ,NB111,1,Mr. Abreham A.,1,4,R,IT
Advanced IT Security Tutorial ,NB111,1,Mr. Abreham A.,1,4,R,IT
Operating Systems ,Samsung Hall,1,Mr. Eyob W.,1,3,R,SE
Advanced Mobile Programming,Samsung Hall,1,Mr. Yoseph A.,1,3,R,SE
Fundamentals of Human Computer Interaction ,Brown Lab,1,Dr. Suresh,1,3,R,SE
Fundamentals of Human Computer Interaction Tutorial  ,Brown Lab,1,Dr. Suresh,1,3,R,SE
Operating Systems Lab ,Brown Lab,1,Mr. Eyob W.,1,3,R,SE
Software Engineering II Lab ,Brown Lab,1,Mr. Natenael,1,3,R,SE
Fundamentals of Human Computer Interaction Lab ,Brown Lab,1,Mr. Minase,1,3,R,SE
Software Engineering II ,Samsung Hall,1,Mr. Natenael,1,3,R,SE
Operating Systems Tutorial ,NB113,1,Mr. Eyob W.,1,3,R,SE
Computer Architecture and Organization ,Samsung Hall,1,Mr. Endrias,1,3,R,SE
Computer Architecture and Organization ,Brown Lab,1,Mr. Endrias,1,3,R,SE
Operating Systems Tutorial ,NB112,1,Mr. Eyob W.,1,3,R,IT
Operating Systems ,Samsung Hall,1,Mr. Eyob W.,1,3,R,IT
Fundamentals of Human Computer Interaction Lab,NB112,1,Mr. Minase,1,3,R,IT
Advanced Mobile Programming ,Samsung Hall,1,Mr. Yoseph A.,1,3,R,IT
Fundamentals of Human Computer Interaction ,Samsung Hall,1,Dr. Suresh,1,3,R,IT
Structured Cabling ,NB112,1,Dr. Suresh,1,3,R,IT
Fundamentals of Human Computer Interaction Tutorial  ,NB112,1,Mr. Minase,1,3,R,IT
Enterprise Network Administration ,NB112,1,Mr. Daniel,1,3,R,IT
Operating Systems Lab ,NB112,1,Mr. Eyob W.,1,3,R,IT
Enterprise Network Administration Lab  ,NB113,1,Mr. Daniel,1,3,R,IT
Structured Cabling Lab  ,NB112,1,Dr. Suresh,1,3,R,IT
Enterprise Network Administration Tutorial ,NB112,1,Mr. Daniel,1,3,R,IT
Graphics and Multimedia  Tutorial,NB108,1,Mr. Amanuel,1,2,R,SE
Fundamentals of Web design and development ,NB108,1,Mr. Eskindir,1,2,R,SE
Fundamentals of Networking Lab   ,NB113,1,Mr. Sinishaw,1,2,R,SE
Graphics and Multimedia ,NB107,1,Mr. Tewodros,1,2,R,SE
Software Engineering I  ,NB107,1,Mr. Lisanu,1,2,R,SE
Mobile Programming Tutorial  ,NB114,1,Mr. Michael S.,1,2,R,SE
Fundamentals of Networking ,NB107,1,Mr. Tigabu,1,2,R,SE
Fundamentals of Networking Tutorial,Samsung Hall,1,Mr. Sinishaw,1,2,R,SE
Mobile Programming ,NB107,1,Mr. Eyob G.,1,2,R,SE
Mobile Programming Lab ,NB114,1,Mr. Michael S.,1,2,R,SE
Graphics and Multimedia Lab ,NB114,1,Mr. Amanuel,1,2,R,SE
Fundamentals of Web design and development  ,NB114,1,Mr. Eskindir,1,2,R,SE
Graphics and Multimedia Tutorial ,NB114,2,Mr. Amanuel,1,2,R,SE
Graphics and Multimedia Lab ,NB114,2,Mr. Amanuel,1,2,R,SE
Mobile Programming Tutorial  ,Orange Lab,2,Mr. Michael S.,1,2,R,SE
Graphics and Multimedia,NB107,2,Mr. Tewodros,1,2,R,SE
Fundamentals of Web design and development ,NB108,2,Mr. Eskindir,1,2,R,SE
Software Engineering I ,NB107,2,Mr. Lisanu,1,2,R,SE
Fundamentals of Networking  ,NB107,2,Mr. Tigabu,1,2,R,SE
Fundamentals of Networking Lab ,NB113,2,Mr. Sinishaw,1,2,R,SE
Mobile Programming Lab ,NB114,2,Mr. Michael S.,1,2,R,SE
Fundamentals of Networking Lab ,NB113,2,Mr. Sinishaw,1,2,R,SE
Mobile Programming ,NB107,2,Mr. Eyob G.,1,2,R,SE
Fundamentals of Web design and development Lab ,NB113,2,Mr. Eskindir,1,2,R,SE
Graphics and Multimedia Lab ,NB113,2,Mr. Amanuel,1,2,R,IT
Fundamentals of Networking Tutorial,NB112,2,Mr. Abreham A.,1,2,R,IT
Fundamentals of Web design and development ,NB111,2,Mr. Meareg,3,2,R,IT
Fundamentals of Networking Lab,NB113,2,Mr. Abreham A.,1,2,R,IT
Graphics and Multimedia ,Samsung Hall,2,Mr. Tewodros,1,2,R,IT
Mobile Programming Tutorial ,NB113,2,Mr. Michael S.,1,2,R,IT
Software Engineering I Tutorial ,NB107,2,Mr. Lisanu,1,2,R,IT
Mobile Programming Lab ,NB113,2,Mr. Michael S.,1,2,R,IT
Mobile Programming,NB107,2,Mr. Eyob W.,1,2,R,IT
Software Engineering I ,NB107,2,Mr. Lisanu,1,2,R,IT
Fundamentals of Networking,NB108,2,Mr. Abreham A.,1,2,R,IT
Graphics and Multimedia Tutorial ,NB113,2,Mr. Amanuel,1,2,R,IT
Basic Writing Skills,NB002B,1,Someone 2,2,1,R,SE
Fundamentals of Information Technology Tutorial ,Green Lab,1,Miss Sofanit,1,1,R,SE
Applied Mathematics II,NB008,1,Someone 3,2,1,R,SE
Fundamentals of Information Technology ,NB107,1,Mr. Nebiat,1,1,R,SE
Fundamentals of Information Technology Lab,Green Lab,1,Miss Sofanit,1,1,R,SE
Fundamentals of Electrical Circuits Tutorial ,NB003B,1,Mr. Tegbabu,2,1,R,SE
Fundamentals of Computer Science,Samsung Hall,1,Mr. Abreham G.,1,1,R,SE
Fundamentals of Computer Science Lab ,Green Lab,1,Mr. Tewodros,1,1,R,SE
Fundamentals of Electrical Circuits ,NB112,1,Dr. Vittapu,1,1,R,SE
Fundamentals of Computer Science Tutorial ,Green Lab,1,Mr. Tewodros,1,1,R,SE
Fundamentals of Electrical Circuits Lab ,NB111,1,Mr. Tegbabu,1,1,R,SE
Basic Writing Skills,NB002B,2,Someone 2,2,1,R,SE
Fundamentals of Electrical Circuits ,NB108,2,Dr. Vittapu,1,1,R,SE
Applied Mathematics II,NB008,2,Someone 3,2,1,R,SE
Fundamentals of Information Technology ,NB107,2,Mr. Nebiat,1,1,R,SE
Fundamentals of Electrical Circuits Tutorial ,NB111,2,Mr. Tegbabu,1,1,R,SE
Fundamentals of Computer Science Tutorial ,Orange Lab,2,Mr. Yemane,1,1,R,SE
Fundamentals of Information Technology Lab ,Green Lab,2,Miss Sofanit,1,1,R,SE
Fundamentals of Information Technology Tutorial ,Green Lab,2,Miss Sofanit,1,1,R,SE
Fundamentals of Computer Science ,Samsung Hall,2,Mr. Yemane,1,1,R,SE
Fundamentals of Computer Science Lab,Orange Lab,2,Mr. Abreham G.,1,1,R,SE
Fundamentals of Electrical Circuits Lab ,NB111,2,Mr. Yemane,1,1,R,SE
Fundamentals of Computer Science Tutorial,Green Lab,3,Mr. Belete,1,1,R,SE
Basic Writing Skills,NB002B,3,Someone 2,2,1,R,SE
Applied Mathematics II,NB008,3,Someone,2,1,R,SE
Fundamentals of Computer Science Lab,Green Lab,3,Mr. Belete,1,1,R,SE
Fundamentals of Electrical Circuits Lab ,NB-003A,3,Mr. Tegbabu,1,1,R,SE
Fundamentals of Computer Science ,Samsung Hall,3,Mr. Abreham G.,1,1,R,SE
Fundamentals of Information Technology Tutorial ,Orange Lab,3,Miss Sofanit,1,1,R,SE
Fundamentals of Electrical Circuits Tutorial ,NB108,3,Mr. Tegbabu,1,1,R,SE
Fundamentals of Electrical Circuits ,NB112,3,Dr. Vittapu,1,1,R,SE
Fundamentals of Information Technology Lab ,Green Lab,3,Miss Sofanit,1,1,R,SE
Fundamentals of Information Technology ,NB107,3,Mr. Nebiat,1,1,R,SE
Basic Writing Skills,NB002B,1,Someone 2,2,1,R,IT
Applied Mathematics II,NB008,1,Someone 3,2,1,R,IT
Fundamentals of Computer Science Lab ,Orange Lab,1,Mr. Amanuel,1,1,R,IT
Fundamentals of Computer Science Tutorial,NB112,1,Mr. Amanuel,1,1,R,IT
Fundamentals of Computer Science ,Samsung Hall,1,Mr. Abreham G.,1,1,R,IT
Computer Hardware Troubleshooting Lab ,NB111,1,Mr. Belete,1,1,R,IT
Fundamentals of Information Technology Tutorial,Green Lab,1,Miss Sofanit,1,1,R,IT
Computer Hardware Troubleshooting,NB108,1,Mr. Belete,1,1,R,IT
Fundamentals of Information Technology ,NB107,1,Mr. Nebiat,1,1,R,IT
Fundamentals of Information Technology Lab,Orange Lab,1,Miss Sofanit,1,1,R,IT